Date,Treatment,Replicate,BagWeight,Cores,WetWeight,DryWeightPlusBag,Moisture,Comments
3/18/2002,T1,R1,5.989,10,45.06,44.79,16.13102755,
3/18/2002,T1,R2,5.989,10,40.65,40.9,16.43894475,
3/18/2002,T1,R3,5.989,10,45.97,44.34,19.86649631,
3/18/2002,T1,R4,5.989,10,40.51,40.28,18.13595404,
3/18/2002,T1,R5,5.989,10,43.17,42.78,17.33847952,
3/18/2002,T1,R6,5.989,10,49.5,50.22,11.91245959,
3/18/2002,T2,R1,5.989,10,43.99,43.32,17.837722,
3/18/2002,T2,R2,5.989,10,40.29,41.03,14.97959533,
3/18/2002,T2,R3,5.989,10,42.78,41.42,20.74172335,
3/18/2002,T2,R4,5.989,10,46.07,44.44,19.81482926,
3/18/2002,T21,R5,5.989,10,45.2,44.76,16.58198138,
3/18/2002,T2,R6,5.989,10,46.93,46.44,16.01690935,
3/18/2002,T3,R1,5.989,10,41.46,41.9,15.45208989,
3/18/2002,T3,R2,5.989,10,40.72,41.21,15.61284461,
3/18/2002,T3,R3,5.989,10,41.43,41.78,15.75535749,
3/18/2002,T3,R4,5.989,10,42.86,42.33,17.93841666
3/18/2002,T3,R5,5.989,10,44.85,43.54,19.43756491
3/18/2002,T3,R6,5.989,10,44.61,44.85,14.79375209
3/18/2002,T4,R1,5.989,10,42.2,41.97,17.28412218
3/18/2002,T4,R2,5.989,10,42.03,41.45,18.5245763
3/18/2002,T4,R3,5.989,10,41.82,41.12,19.04016396
3/18/2002,T4,R4,5.989,10,43.12,41.94,19.94103085
3/18/2002,T4,R5,5.989,10,41.7,41.14,18.6310489
3/18/2002,T4,R6,5.989,10,45.24,45.4,14.79028698
3/18/2002,T5,R1,5.989,10,42.39,41.32,19.9796213
3/18/2002,T5,R2,5.989,10,40.007,40.06,17.42244137
3/18/2002,T5,R3,5.989,10,41.26,41.6,15.86307602
3/18/2002,T5,R4,5.989,10,46.92,45.62,18.39216775
3/18/2002,T5,R5,5.989,10,45.87,44.34,19.60574692
3/18/2002,T5,R6,5.989,10,42.21,40.98,20.6310194
3/18/2002,T6,R1,5.989,10,43.49,42.68,18.53042981
3/18/2002,T6,R2,5.989,10,49.59,48.58,16.43304924
3/18/2002,T6,R3,5.989,10,42.82,42.54,17.15137753
3/18/2002,T6,R4,5.989,10,42.69,42.02,18.48130776
3/18/2002,T6,R5,5.989,10,42.83,42.38,17.69393531
3/18/2002,T6,R6,5.989,10,42.19,42.75,14.76836865
3/18/2002,T7,R1,5.989,10,42.78,42.79,16.24684112
3/18/2002,T7,R2,5.989,10,42.35,41.11,20.5831269
3/18/2002,T7,R3,5.989,10,42.53,41.35,20.27374791
3/18/2002,T7,R4,5.989,10,42.77,41.8,19.43257658
3/18/2002,T7,R5,5.989,10,44.05,42.56,20.45063028
3/18/2002,T7,R6,5.989,10,46.76,45.09,19.58773433
3/18/2002,T8,R1,5.989,10,47.82,44.86,23.02230455
3/18/2002,T8,R2,5.989,10,45.62,42.83,23.82942917
3/18/2002,T8,R3,5.989,10,49.38,46.17,22.89390508
3/18/2002,T8,R4,5.989,10,48.92,45.97,22.35812011
3/18/2002,TCF,R1,5.989,10,40.41,41.39,14.14931782
3/18/2002,TCF,R2,5.989,10,42.12,41.81,17.58465704
3/18/2002,TCF,R3,5.989,10,41.08,40.4,19.38043068
3/18/2002,TDF,R1,5.989,10,43.47,41.6,22.06902362
3/18/2002,TDF,R2,5.989,10,45.47,43.21,22.16222025
3/18/2002,TDF,R3,5.989,10,41.86,41.19,18.91707622
3/18/2002,TSF,R1,5.989,10,43.36,43.49,15.62358337
3/18/2002,TSF,R2,5.989,10,48.27,46.51,19.12341749
3/18/2002,TSF,R3,5.989,10,47.49,47.63,14.04625249
4/3/2002,T1,R1,4.021,10,44.4,41.98,16.96830791
4/3/2002,T1,R2,4.021,10,41.09,38.86,17.94253566
4/3/2002,T1,R3,4.021,10,40.62,37.45,21.51126268
4/3/2002,T1,R4,4.021,10,40.92,38.69,18.03051718
4/3/2002,T1,R5,4.021,10,42.07,39.75,17.74748803
4/3/2002,T1,R6,4.021,10,45.48,44.34,12.80041668
4/3/2002,T2,R1,4.021,10,45.09,42.13,18.31850744
4/3/2002,T2,R2,4.021,10,44.88,42.61,16.30257327
4/3/2002,T2,R3,4.021,10,44.35,40.8,20.58511651
4/3/2002,T2,R4,4.021,10,44.1,40.38,21.29046453
4/3/2002,T21,R5,4.021,10,43.89,41.64,16.66976794
4/3/2002,T2,R6,4.021,10,44.56,42.17,16.80515872
4/3/2002,T3,R1,4.021,10,45.89,43.76,15.47849719
4/3/2002,T3,R2,4.021,10,42.01,40.01,16.73011198
4/3/2002,T3,R3,4.021,10,44.99,42.56,16.73888788
4/3/2002,T3,R4,4.021,10,43.27,39.91,20.5661902
4/3/2002,T3,R5,4.021,10,40.39,37.48,20.71490481
4/3/2002,T3,R6,4.021,10,44.01,42.04,15.75791052
4/3/2002,T4,R1,4.021,10,43.34,40.91,17.48759793
4/3/2002,T4,R2,4.021,10,46.24,43.08,18.3850073
4/3/2002,T4,R3,4.021,10,43.36,40.15,20.01439287
4/3/2002,T4,R4,4.021,10,45.4,42.07,19.31982444
4/3/2002,T4,R5,4.021,10,42.84,40.07,18.83824794
4/3/2002,T4,R6,4.021,10,43.77,41.95,15.39982599
4/3/2002,T5,R1,4.021,10,40.23,37.72,19.38039704
4/3/2002,T5,R2,4.021,10,42.72,40.81,16.1216668
4/3/2002,T5,R3,4.021,10,44.19,41.84,16.84602977
4/3/2002,T5,R4,4.021,10,40.53,38.82,16.46886405
4/3/2002,T5,R5,4.021,10,44.52,42.05,17.06855295
4/3/2002,T5,R6,4.021,10,47.8,43.29,21.72451552
4/3/2002,T6,R1,4.021,10,45.34,42.04,19.25616139
4/3/2002,T6,R2,4.021,10,41.88,39.57,17.80922108
4/3/2002,T6,R3,4.021,10,42.87,40.39,17.87511342
4/3/2002,T6,R4,4.021,10,42.34,39.79,18.37065615
4/3/2002,T6,R5,4.021,10,43.92,40.88,19.15678667
4/3/2002,T6,R6,4.021,10,41.65,40.04,15.6334157
4/3/2002,T7,R1,4.021,10,40.8,38.85,17.14375951
4/3/2002,T7,R2,4.021,10,42.52,39.25,20.69601749
4/3/2002,T7,R3,4.021,10,42.85,39.62,20.36854968
4/3/2002,T7,R4,4.021,10,43.21,40.35,18.9407911
4/3/2002,T7,R5,4.021,10,48.05,43.92,20.42908344
4/3/2002,T7,R6,4.021,10,41.43,38.32,20.79069361
4/3/2002,T8,R1,4.021,10,42.99,38.89,23.29002839
4/3/2002,T8,R2,4.021,10,41,37.06,24.09576561
4/3/2002,T8,R3,4.021,10,44.12,39.26,25.20219075
4/3/2002,T8,R4,4.021,10,41.85,37.91,23.49139839
4/3/2002,TCF,R1,4.021,10,41.02,38.76,18.08054348
4/3/2002,TCF,R2,4.021,10,41.3,39,18.07084251
4/3/2002,TCF,R3,4.021,10,41.54,38.89,19.13160687
4/3/2002,TDF,R1,4.021,10,47.69,43.29,21.44439634
4/3/2002,TDF,R2,4.021,10,43.92,40.87,19.18912318
4/3/2002,TDF,R3,4.021,10,40.75,38.11,19.54002757
4/3/2002,TSF,R1,4.021,10,41.64,39.91,16.02440859
4/3/2002,TSF,R2,4.021,10,42.47,39.6,19.36816662
4/3/2002,TSF,R3,4.021,10,42.32,40.88,14.81592013
4/17/2002,T1,R1,4.018,10,48.9,46.65,14.70257084
4/17/2002,T1,R2,4.018,10,44.3,42.13,16.236356
4/17/2002,T1,R3,4.018,10,42.39,39.68,18.86601985
4/17/2002,T1,R4,4.018,10,42.66,40.93,15.57217165
4/17/2002,T1,R5,4.018,10,45.22,43.22,15.35125759
4/17/2002,T1,R6,4.018,10,47.71,47.4,9.976487944
4/17/2002,T2,R1,4.018,10,44.12,42.1,15.8552597
4/17/2002,T2,R2,4.018,10,43.75,42.26,14.40301239
4/17/2002,T2,R3,4.018,10,42.62,39.88,18.84445932
4/17/2002,T2,R4,4.018,10,46.41,43.11,18.7199427
4/17/2002,T21,R5,4.018,10,42.84,41.46,14.41696491
4/17/2002,T2,R6,4.018,10,42.01,40.88,13.96560143
4/17/2002,T3,R1,4.018,10,43.81,42.46,13.96389366
4/17/2002,T3,R2,4.018,10,46.62,44.64,14.76539806
4/17/2002,T3,R3,4.018,10,44.73,42.86,15.15884867
4/17/2002,T3,R4,4.018,10,41.11,39.21,16.81632189
4/17/2002,T3,R5,4.018,10,43.04,40.61,17.621338
4/17/2002,T3,R6,4.018,10,49.32,47.4,13.68770458
4/17/2002,T4,R1,4.018,10,40.95,39.21,16.36167311
4/17/2002,T4,R2,4.018,10,43.33,40.98,17.22850495
4/17/2002,T4,R3,4.018,10,44.96,41.88,18.74702868
4/17/2002,T4,R4,4.018,10,43.2,40.8,17.44875211
4/17/2002,T4,R5,4.018,10,44.46,41.85,17.51956016
4/17/2002,T4,R6,4.018,10,45.75,44.36,13.40538397
4/17/2002,T5,R1,4.018,10,43.56,40.74,18.62099014
4/17/2002,T5,R2,4.018,10,42.86,40.73,16.74656788
4/17/2002,T5,R3,4.018,10,41.66,40.31,14.79113854
4/17/2002,T5,R4,4.018,10,42.86,40.53,17.38606486
4/17/2002,T5,R5,4.018,10,48.62,45.16,18.17607311
4/17/2002,T5,R6,4.018,10,43.19,39.67,21.14327387
4/17/2002,T6,R1,4.018,10,43.36,41.3,16.30277346
4/17/2002,T6,R2,4.018,10,43.01,41.57,14.53451214
4/17/2002,T6,R3,4.018,10,42.27,40.38,16.24773115
4/17/2002,T6,R4,4.018,10,44.32,42.07,16.47219594
4/17/2002,T6,R5,4.018,10,41.2,39.46,16.2462615
4/17/2002,T6,R6,4.018,10,45.21,44.15,12.65324429
4/17/2002,T7,R1,4.018,10,42.17,40.35,16.06847958
4/17/2002,T7,R2,4.018,10,41.64,38.74,19.92396751
4/17/2002,T7,R3,4.018,10,43.2,40.37,18.83802817
4/17/2002,T7,R4,4.018,10,42.02,39.72,17.69648759
4/17/2002,T7,R5,4.018,10,44.16,40.85,19.89574283
4/17/2002,T7,R6,4.018,10,42.64,40.03,18.40497612
4/17/2002,T8,R1,4.018,10,45.44,41.18,22.27544266
4/17/2002,T8,R2,4.018,10,42.78,39.02,22.22158734
4/17/2002,T8,R3,4.018,10,43.45,39.4,22.80255497
4/17/2002,T8,R4,4.018,10,42.99,39.31,21.81230874
4/17/2002,TCF,R1,4.018,10,44.82,42.39,16.80391952
4/17/2002,TCF,R2,4.018,10,42.65,40.5,16.90696782
4/17/2002,TCF,R3,4.018,10,46.97,43.54,18.84520014
4/17/2002,TDF,R1,4.018,10,42.67,39.75,19.41676928
4/17/2002,TDF,R2,4.018,10,43.57,40.13,20.65241471
4/17/2002,TDF,R3,4.018,10,49.52,46.29,17.14610144
4/17/2002,TSF,R1,4.018,10,43.95,43.21,12.1402327
4/17/2002,TSF,R2,4.018,10,41.91,39.35,18.61768369
4/17/2002,TSF,R3,4.018,10,45.17,43.58,14.17521864
5/8/2002,T1,R1,6.604,10,44.93,45.97,14.13402428
5/8/2002,T1,R2,6.604,10,43.06,43.79,15.79626741
5/8/2002,T1,R3,6.604,10,43.57,43.26,18.86185072
5/8/2002,T1,R4,6.604,10,41.41,42.5,15.36104301
5/8/2002,T1,R5,6.604,10,43.5,44.29,15.4274797
5/8/2002,T1,R6,6.604,10,45.57,47.71,10.85972851
5/8/2002,T2,R1,6.604,10,45.39,45.7,16.09883364
5/8/2002,T2,R2,6.604,10,42.84,44.2,13.94829237
5/8/2002,T2,R3,6.604,10,42.59,42.32,19.24627618
5/8/2002,T2,R4,6.604,10,49.37,48.34,18.2911635
5/8/2002,T21,R5,6.604,10,41.81,43.17,14.34119127
5/8/2002,T2,R6,6.604,10,44.95,45.97,14.18482955
5/8/2002,T3,R1,6.604,10,49.43,50,13.90450733
5/8/2002,T3,R2,6.604,10,42.1,43.27,14.82026946
5/8/2002,T3,R3,6.604,10,45.04,46.08,14.09463978
5/8/2002,T3,R4,6.604,10,47.67,47.37,16.9356817
5/8/2002,T3,R5,6.604,10,43.69,43.5,18.41392021
5/8/2002,T3,R6,6.604,10,45.53,45.92,15.80527012
5/8/2002,T4,R1,6.604,10,44.37,44.65,16.62198391
5/8/2002,T4,R2,6.604,10,43.51,44.01,16.31823772
5/8/2002,T4,R3,6.604,10,46.32,46.04,17.45613145
5/8/2002,T4,R4,6.604,10,47.23,46.97,17.00440965
5/8/2002,T4,R5,6.604,10,40.45,41.12,17.19202689
5/8/2002,T4,R6,6.604,10,42.94,44.36,13.73026804
5/8/2002,T5,R1,6.604,10,44.67,44.39,18.21838776
5/8/2002,T5,R2,6.604,10,42.27,43.12,15.75747617
5/8/2002,T5,R3,6.604,10,41.06,42.29,15.05912683
5/8/2002,T5,R4,6.604,10,49.27,48.46,17.71311162
5/8/2002,T5,R5,6.604,10,41.98,41.97,18.70157779
5/8/2002,T5,R6,6.604,10,41.35,40.79,20.95594688
5/8/2002,T6,R1,6.604,10,48.06,48.31,15.23521795
5/8/2002,T6,R2,6.604,10,42.64,43.97,14.11443558
5/8/2002,T6,R3,6.604,10,41.82,43.08,14.65072925
5/8/2002,T6,R4,6.604,10,44.26,44.8,15.87600796
5/8/2002,T6,R5,6.604,10,43.26,43.93,15.89776563
5/8/2002,T6,R6,6.604,10,40.81,41.73,16.18174572
5/8/2002,T7,R1,6.604,10,46.43,46.94,15.10809203
5/8/2002,T7,R2,6.604,10,43.01,43.26,17.33413357
5/8/2002,T7,R3,6.604,10,42.97,43.08,17.80348722
5/8/2002,T7,R4,6.604,10,45.73,45.94,16.25483018
5/8/2002,T7,R5,6.604,10,42.92,42.99,17.95745616
5/8/2002,T7,R6,6.604,10,41.33,41.61,18.06547449
5/8/2002,T8,R1,6.604,10,42,41.31,21.01653893
5/8/2002,T8,R2,6.604,10,41.09,40.61,20.83161795
5/8/2002,T8,R3,6.604,10,42.99,44.33,13.9532418
5/8/2002,T8,R4,6.604,10,46.24,45.08,20.17881277
5/8/2002,TCF,R1,6.604,10,45.11,45.69,15.41216804
5/8/2002,TCF,R2,6.604,10,41.68,43.31,13.55091811
5/8/2002,TCF,R3,6.604,10,43.3,43.58,17.10298572
5/8/2002,TDF,R1,6.604,10,41.39,40.43,22.36149707
5/8/2002,TDF,R2,6.604,10,43.4,42.35,21.41218598
5/8/2002,TDF,R3,6.604,10,44.84,44.63,17.91931836
5/8/2002,TSF,R1,6.604,10,42.45,44.53,11.92849233
5/8/2002,TSF,R2,6.604,10,43.54,43.62,17.62481089
5/8/2002,TSF,R3,6.604,10,44.95,46.34,13.12160258
5/22/2002,T1,R1,3.143,10,43.83,41.52,14.20903145
5/22/2002,T1,R2,3.143,10,45.05,41.86,16.35715577
5/22/2002,T1,R3,3.143,10,41.89,38.42,18.74592511
5/22/2002,T1,R4,3.143,10,41.45,39.1,15.27658036
5/22/2002,T1,R5,3.143,10,41.54,39.26,15.01508985
5/22/2002,T1,R6,3.143,10,43.2,42.16,10.72096778
5/22/2002,T2,R1,3.143,10,45.48,42.41,15.82244633
5/22/2002,T2,R2,3.143,10,44.04,41.52,14.7562342
5/22/2002,T2,R3,3.143,10,42.46,38.76,19.21273549
5/22/2002,T2,R4,3.143,10,41.43,38.02,18.78888666
5/22/2002,T21,R5,3.143,10,40.92,38.95,14.27933086
5/22/2002,T2,R6,3.143,10,40.99,39.16,13.80736874
5/22/2002,T3,R1,3.143,10,44.4,42.12,13.9133335
5/22/2002,T3,R2,3.143,10,46.54,43.97,13.99319078
5/22/2002,T3,R3,3.143,10,44.89,42.38,14.40731962
5/22/2002,T3,R4,3.143,10,42.45,39.64,16.31092967
5/22/2002,T3,R5,3.143,10,45.16,41.33,18.26014089
5/22/2002,T3,R6,3.143,10,41.97,39.73,14.71287616
5/22/2002,T4,R1,3.143,10,46.28,42.84,16.58311711
5/22/2002,T4,R2,3.143,10,41.94,39.19,16.34810109
5/22/2002,T4,R3,3.143,10,47.73,43.69,17.71524404
5/22/2002,T4,R4,3.143,10,43.62,40.4,17.07866978
5/22/2002,T4,R5,3.143,10,41.91,38.91,17.17504963
5/22/2002,T4,R6,3.143,10,47.01,44.28,14.27668522
5/22/2002,T5,R1,3.143,10,45.99,42.38,17.21079593
5/22/2002,T5,R2,3.143,10,46.43,43.17,15.99670223
5/22/2002,T5,R3,3.143,10,43.99,41.5,14.68571578
5/22/2002,T5,R4,3.143,10,44.48,41.29,16.60156762
5/22/2002,T5,R5,3.143,10,46.17,42.15,18.36337068
5/22/2002,T5,R6,3.143,10,42.27,38,21.26689044
5/22/2002,T6,R1,3.143,10,40.94,38.08,17.18235681
5/22/2002,T6,R2,3.143,10,48.99,45.71,15.08915357
5/22/2002,T6,R3,3.143,10,49.78,45.8,16.69831446
5/22/2002,T6,R4,3.143,10,48.4,44.29,17.6270445
5/22/2002,T6,R5,3.143,10,41.96,38.7,18.00770594
5/22/2002,T6,R6,3.143,10,44.37,42.08,13.95330919
5/22/2002,T7,R1,3.143,10,47.34,44.86,13.47891747
5/22/2002,T7,R2,3.143,10,48.25,44.28,17.29100323
5/22/2002,T7,R3,3.143,10,43.51,40.12,17.66773941
5/22/2002,T7,R4,3.143,10,43.6,40.57,16.49344056
5/22/2002,T7,R5,3.143,10,42.15,39.17,16.99558664
5/22/2002,T7,R6,3.143,10,49.63,45.46,17.2814708
5/22/2002,T8,R1,3.143,10,47.2,41.94,21.65889115
5/22/2002,T8,R2,3.143,10,43.19,38.92,20.72001565
5/22/2002,T8,R3,3.143,10,46.5,41.49,21.2611156
5/22/2002,T8,R4,3.143,10,46.84,41.96,20.66877914
5/22/2002,TCF,R1,3.143,10,47.67,44.33,15.74040353
5/22/2002,TCF,R2,3.143,10,42.56,39.96,15.59877231
5/22/2002,TCF,R3,3.143,10,42.81,38.69,20.43210398
5/22/2002,TDF,R1,3.143,10,43.42,39,21.0921159
5/22/2002,TDF,R2,3.143,10,42,38.52,18.72120304
5/22/2002,TDF,R3,3.143,10,43.79,40.15,18.32896479,
5/22/2002,TSF,R1,3.143,10,42.49,40.98,12.29748659,
