Date,Treatment,Replicate,BagWeight,Cores,WetWeight,DryWeightPlusBag,Moisture,Comments
5/22/2002,TSF,R2,3.143,10,49.84,45.8,16.83897133,
5/22/2002,TSF,R3,3.143,10,46.28,44.01,13.24540583,
6/5/2002,T1,R1,3.143,10,45.58,42.69,15.25526589,
6/5/2002,T1,R2,3.143,10,46.4,48.43,2.457658931,outlier
6/5/2002,T1,R3,3.143,10,45.07,40.41,20.93809537,
6/5/2002,T1,R4,3.143,10,49.72,45.85,16.42119559,
6/5/2002,T1,R5,3.143,10,44.95,41.66,16.70171613,
6/5/2002,T1,R6,3.143,10,49.51,47.24,12.27521147,
6/5/2002,T2,R1,3.143,10,45.04,41.57,17.20925391,
6/5/2002,T2,R2,3.143,10,45.98,42.91,15.62350693,
6/5/2002,T2,R3,3.143,10,43.94,45.2,4.477257056,outlier
6/5/2002,T2,R4,3.143,10,45.75,41.62,18.90220132,
6/5/2002,T21,R5,3.143,10,46.79,43.68,15.42541382,
6/5/2002,T2,R6,3.143,10,47.53,50.56,0.238311154,outlier
6/5/2002,T3,R1,3.143,10,45.71,42.71,15.52556423,
6/5/2002,T3,R2,3.143,10,47.98,44.67,15.53928769,
6/5/2002,T3,R3,3.143,10,46.08,42.93,15.81672406,
6/5/2002,T3,R4,3.143,10,47.25,43.46,17.19621996,
6/5/2002,T3,R5,3.143,10,49.3,50.36,4.411546689,
6/5/2002,T3,R6,3.143,10,48.99,45.84,14.73874043,
6/5/2002,T4,R1,3.143,10,47.76,43.51,18.31446479,
6/5/2002,T4,R2,3.143,10,46.5,42.78,17.31463027,
6/5/2002,T4,R3,3.143,10,47.11,42.78,18.85359639,
6/5/2002,T4,R4,3.143,10,44.39,40.81,17.84851461,
6/5/2002,T4,R5,3.143,10,47.78,49.47,3.13639994,outlier
6/5/2002,T4,R6,3.143,10,47.42,44.59,14.41117572,
6/5/2002,T5,R1,3.143,10,48.46,44.15,18.17494574,
6/5/2002,T5,R2,3.143,10,43.85,40.94,16.01449851,
6/5/2002,T5,R3,3.143,10,49.8,46.58,14.64880171,
6/5/2002,T5,R4,3.143,10,48.27,44.59,16.4619876,
6/5/2002,T5,R5,3.143,10,45.52,41.54,18.55092846
6/5/2002,T5,R6,3.143,10,43.68,45.17,3.933185809
6/5/2002,T6,R1,3.143,10,43.08,39.96,17.01116332
6/5/2002,T6,R2,3.143,10,45.72,42.5,16.16739081
6/5/2002,T6,R3,3.143,10,45.94,42.69,16.16557514
6/5/2002,T6,R4,3.143,10,47.02,43.27,17.17795998
6/5/2002,T6,R5,3.143,10,47.74,43.72,17.65285753
6/5/2002,T6,R6,3.143,10,48.02,45.42,13.58421837
6/5/2002,T7,R1,3.143,10,47.49,44.97,13.53910154
6/5/2002,T7,R2,3.143,10,46.15,42.95,15.9343834
6/5/2002,T7,R3,3.143,10,47.68,44.45,15.42837776
6/5/2002,T7,R4,3.143,10,49.28,45.98,15.04073581
6/5/2002,T7,R5,3.143,10,43.4,40.81,15.22021929
6/5/2002,T7,R6,3.143,10,44.99,41.66,16.80556637
6/5/2002,T8,R1,3.143,10,43.72,39.75,19.43070997
6/5/2002,T8,R2,3.143,10,47.3,42.56,19.99898521
6/5/2002,T8,R3,3.143,10,46.93,41.85,21.24421939,
6/5/2002,T8,R4,3.143,10,46.88,41.61,21.87069436,
6/5/2002,TCF,R1,3.143,10,45.47,42.84,14.54266065,
6/5/2002,TCF,R2,3.143,10,41.55,44.96,-0.638496305,negative #
6/5/2002,TCF,R3,3.143,10,43.03,40.25,15.96194788,
6/5/2002,TDF,R1,3.143,10,46.07,40.78,22.40614289,
6/5/2002,TDF,R2,3.143,10,40.93,37.19,20.21617176,
6/5/2002,TDF,R3,3.143,10,43.7,39.8,19.21324713,
6/5/2002,TSF,R1,3.143,10,46.66,44.33,13.28817345,
6/5/2002,TSF,R2,3.143,10,44.07,40.6,17.65491096,
6/5/2002,TSF,R3,3.143,10,43.7,41.03,15.34299364,
6/19/2002,T1,R1,3.125,10,49.66,48.093,10.43408646,
6/19/2002,T1,R2,3.125,10,42,40.29,13.009552,
6/19/2002,T1,R3,3.125,10,41.66,39.02,16.06073269,
6/19/2002,T1,R4,3.125,10,42.75,41.36,11.80855237,
6/19/2002,T1,R5,3.125,10,43.57,41.94,12.25041865,
6/19/2002,T1,R6,3.125,10,41.55,41.68,7.76812346
6/19/2002,T2,R1,3.125,10,42.67,41.13,12.2747007
6/19/2002,T2,R2,3.125,10,40.92,39.74,11.75747644
6/19/2002,T2,R3,3.125,10,41.67,38.87,16.57574486
6/19/2002,T2,R4,3.125,10,43.43,40.66,15.70534168
6/19/2002,T21,R5,3.125,10,41.12,39.62,12.6729689
6/19/2002,T2,R6,3.125,10,44.75,43.2,11.66562695
6/19/2002,T3,R1,3.125,10,43.47,43,9.015673981
6/19/2002,T3,R2,3.125,10,43.43,42.24,11.03157357
6/19/2002,T3,R3,3.125,10,42.5,40.8,12.80690113
6/19/2002,T3,R4,3.125,10,43.32,41.49,12.9154177
6/19/2002,T3,R5,3.125,10,40.94,38.93,14.34157241
6/19/2002,T3,R6,3.125,10,41.41,40.24,11.57214064
6/19/2002,T4,R1,3.125,10,43.58,41.41,13.83048191
6/19/2002,T4,R2,3.125,10,46.41,44.4,12.44094488
6/19/2002,T4,R3,3.125,10,42.14,39.95,14.43312967
6/19/2002,T4,R4,3.125,10,42.44,40.64,13.1280821
6/19/2002,T4,R5,3.125,10,40.1,38.59,13.06922318
6/19/2002,T4,R6,3.125,10,40.4,39.53,10.97376734
6/19/2002,T5,R1,3.125,10,43.85,42.29,11.96221116
6/19/2002,T5,R2,3.125,10,44.71,43.43,10.92916512
6/19/2002,T5,R3,3.125,10,47.62,46.53,9.710862804
6/19/2002,T5,R4,3.125,10,44.85,43.3,11.63658992
6/19/2002,T5,R5,3.125,10,42.36,40.69,12.76454146
6/19/2002,T5,R6,3.125,10,45.02,42.54,14.22047444
6/19/2002,T6,R1,3.125,10,46,44.62,10.85672973
6/19/2002,T6,R2,3.125,10,43.7,43.2,9.045539613
6/19/2002,T6,R3,3.125,10,44.52,43.42,10.48517186
6/19/2002,T6,R4,3.125,10,49.17,47.5,10.8056338
6/19/2002,T6,R5,3.125,10,46.33,44.67,11.51763148
6/19/2002,T6,R6,3.125,10,44.21,44.23,7.553825569
6/19/2002,T7,R1,3.125,10,47.25,48.09,5.081730235
6/19/2002,T7,R2,3.125,10,47.54,46.35,9.98264893
6/19/2002,T7,R3,3.125,10,45.19,44.84,8.330336809
6/19/2002,T7,R4,3.125,10,47.89,47.52,7.872508165
6/19/2002,T7,R5,3.125,10,48.57,47.78,8.767215317
6/19/2002,T7,R6,3.125,10,47.08,45.95,9.935785172
6/19/2002,T8,R1,3.125,10,45.25,44.25,10.03039514
6/19/2002,T8,R2,3.125,10,46.68,45.56,10.00353482
6/19/2002,T8,R3,3.125,10,45.55,44.52,10.03744414
6/19/2002,T8,R4,3.125,10,44.83,44.05,9.541844838
6/19/2002,TCF,R1,3.125,10,42.53,41.3,11.40798952
6/19/2002,TCF,R2,3.125,10,46.45,45.11,10.63475051
6/19/2002,TCF,R3,3.125,10,47.29,44.82,13.41887516
6/19/2002,TDF,R1,3.125,10,45.6,41.91,17.57122599
6/19/2002,TDF,R2,3.125,10,46.25,43.41,14.80700012
6/19/2002,TDF,R3,3.125,10,44.49,41.94,14.62063635
6/19/2002,TSF,R1,3.125,10,46.66,47.16,5.961167253
6/19/2002,TSF,R2,3.125,10,46.04,43.94,12.80166605
6/19/2002,TSF,R3,3.125,10,47.45,46.3,9.901563405
7/10/2002,T1,R1,3.123,10,44.94,42.85,13.12205805
7/10/2002,T1,R2,3.123,10,43.74,41.26,14.69176915
7/10/2002,T1,R3,3.123,10,43.73,39.93,18.80892222
7/10/2002,T1,R4,3.123,10,44.71,42.11,14.67925206
7/10/2002,T1,R5,3.123,10,41.44,39.46,14.04353689
7/10/2002,T1,R6,3.123,10,45.19,44.35,9.612632498
7/10/2002,T2,R1,3.123,10,47.37,44.37,14.84471598
7/10/2002,T2,R2,3.123,10,45.45,44.53,9.764049557
7/10/2002,T2,R3,3.123,10,44.45,43.01,11.43981748
7/10/2002,T2,R4,3.123,10,45.92,42.29,17.24155539
7/10/2002,T21,R5,3.123,10,44.63,42.56,13.16783731
7/10/2002,T2,R6,3.123,10,42.63,40.9,12.84644096
7/10/2002,T3,R1,3.123,10,44.27,42.39,12.74097843
7/10/2002,T3,R2,3.123,10,43.75,41.85,12.97027913
7/10/2002,T3,R3,3.123,10,49.89,47.78,11.71820767
7/10/2002,T3,R4,3.123,10,47.88,45.03,14.25298876
7/10/2002,T3,R5,3.123,10,47.27,44.23,14.99258034
7/10/2002,T3,R6,3.123,10,48.06,45.81,12.58697027
7/10/2002,T4,R1,3.123,10,45.11,42.39,14.88017929
7/10/2002,T4,R2,3.123,10,48.34,45.63,13.72244571
7/10/2002,T4,R3,3.123,10,42.85,40.73,13.94155343
7/10/2002,T4,R4,3.123,10,44.44,42.1,14.01595813
7/10/2002,T4,R5,3.123,10,41.7,39.9,13.38608369
7/10/2002,T4,R6,3.123,10,46.22,44.26,12.35627294
7/10/2002,T5,R1,3.123,10,47.65,45.37,12.78907378
7/10/2002,T5,R2,3.123,10,46.23,44.69,11.21803354
7/10/2002,T5,R3,3.123,10,43.39,42.13,11.23644474
7/10/2002,T5,R4,3.123,10,45.63,43.6,12.73068656
7/10/2002,T5,R5,3.123,10,47.18,45.05,12.52891931
7/10/2002,T5,R6,3.123,10,46.98,44.26,14.20375817
7/10/2002,T6,R1,3.123,10,41.89,40.95,10.7410051,
7/10/2002,T6,R2,3.123,10,47.01,45.92,9.844147954,
7/10/2002,T6,R3,3.123,10,45.92,44.61,10.68527491,
7/10/2002,T6,R4,3.123,10,48.16,46.6,10.77121237,
7/10/2002,T6,R5,3.123,10,49.24,46.03,14.7598294,
7/10/2002,T6,R6,3.123,10,47.15,48.05,4.948026799,
7/10/2002,T7,R1,3.123,10,47.92,47.66,7.595931473,
7/10/2002,T7,R2,3.123,10,47.43,46.17,10.18189421,
7/10/2002,T7,R3,3.123,10,48.15,47.05,9.613677237,
7/10/2002,T7,R4,3.123,10,48.74,47.72,9.289862547,
7/10/2002,T7,R5,3.123,10,48.26,53.37,-3.954464943,negative #
7/10/2002,T7,R6,3.123,10,46.64,44.64,12.33952357,
7/10/2002,T8,R1,3.123,10,46.54,43.88,14.18897367,
7/10/2002,T8,R2,3.123,10,47.18,45.07,12.47526641,
7/10/2002,T8,R3,3.123,10,47.86,45.56,12.7789429,
7/10/2002,T8,R4,3.123,10,46.76,44.9,11.92761567,
7/10/2002,TCF,R1,3.123,10,47.01,46.76,7.729678942
7/10/2002,TCF,R2,3.123,10,48.6,47.36,9.862784547
7/10/2002,TCF,R3,3.123,10,48.6,46.98,10.81469321
7/10/2002,TDF,R1,3.123,10,46.75,43.87,14.73237294
7/10/2002,TDF,R2,3.123,10,47.19,44.33,14.51937778
7/10/2002,TDF,R3,3.123,10,47.25,45.45,11.63087391
7/10/2002,TSF,R1,3.123,10,46.67,45.86,9.202798512
7/10/2002,TSF,R2,3.123,10,48.83,46.6,12.31225706
7/10/2002,TSF,R3,3.123,10,49.32,47.84,10.29362435
7/17/2002,T1,R1,7.7,10,47.85,51.27,9.823272894
7/17/2002,T1,R2,7.7,10,46.79,49.54,11.83078394
7/17/2002,T1,R3,7.7,10,48.49,49.76,15.28768426
7/17/2002,T1,R4,7.7,10,47.49,50.51,10.93202523
7/17/2002,T1,R5,7.7,10,48.4,51.36,10.85661933
7/17/2002,T1,R6,7.7,10,48.16,52.6,7.260579065
7/17/2002,T2,R1,7.7,10,45.87,48.75,11.74177832
7/17/2002,T2,R2,7.7,10,47.47,50.14,11.85202639
7/17/2002,T2,R3,7.7,10,45.48,46.74,16.49590164
7/17/2002,T2,R4,7.7,10,48.38,49.46,15.85249042
7/17/2002,T21,R5,7.7,10,47.51,49.97,12.3964987
7/17/2002,T2,R6,7.7,10,47.01,49.82,11.60968661
7/17/2002,T3,R1,7.7,10,45.57,48.44,11.8556701
7/17/2002,T3,R2,7.7,10,49.13,51.72,11.60835984
7/17/2002,T3,R3,7.7,10,48.79,51.8,10.63492063
7/17/2002,T3,R4,7.7,10,46.22,48.49,13.3120863
7/17/2002,T3,R5,7.7,10,49.33,50.52,15.20317609
7/17/2002,T3,R6,7.7,10,47.47,50.13,11.87838793
7/17/2002,T4,R1,7.7,10,48.31,51.03,11.49319178
7/17/2002,T4,R2,7.7,10,46.05,48.61,12.56416524
7/17/2002,T4,R3,7.7,10,48.98,50.33,14.89561342
7/17/2002,T4,R4,7.7,10,46.32,48.32,14.03249631
7/17/2002,T4,R5,7.7,10,47.55,49.62,13.43034351
7/17/2002,T4,R6,7.7,10,49.81,52.48,11.23269317
7/17/2002,T5,R1,7.7,10,45.72,48.3,12.61083744
7/17/2002,T5,R2,7.7,10,46.81,49.65,11.5852205
7/17/2002,T5,R3,7.7,10,45.23,48.87,9.861549672
7/17/2002,T5,R4,7.7,10,45.63,50.25,7.238542891
7/17/2002,T5,R5,7.7,10,45.28,48.1,12.07920792
7/17/2002,T5,R6,7.7,10,46.58,48.23,14.92721441
7/17/2002,T6,R1,7.7,10,,,
7/17/2002,T6,R2,7.7,10,48.28,52.09,8.763234963
7/17/2002,T6,R3,7.7,10,42.42,46.3,9.896373057
7/17/2002,T6,R4,7.7,10,45.97,49.29,10.53137774
7/17/2002,T6,R5,7.7,10,47.36,50.25,11.30434783
7/17/2002,T6,R6,7.7,10,41.47,46.54,6.771369722
7/17/2002,T7,R1,7.7,10,42.54,48.4,4.520884521
7/17/2002,T7,R2,7.7,10,47.07,50.53,9.899603082
7/17/2002,T7,R3,7.7,10,46.12,50.29,8.288330594
7/17/2002,T7,R4,7.7,10,44.8,48.43,9.992634422
7/17/2002,T7,R5,7.7,10,44.68,48.84,8.60476422
7/17/2002,T7,R6,7.7,10,41.23,45.28,9.712613092
7/17/2002,T8,R1,7.7,10,40.77,45.11,8.981555734
7/17/2002,T8,R2,7.7,10,45.47,49.29,9.329165665
7/17/2002,T8,R3,7.7,10,44.52,48.13,10.11625031
7/17/2002,T8,R4,7.7,10,45.36,49.09,9.591688814
7/17/2002,TCF,R1,7.7,10,41.66,44.84,12.17016694
7/17/2002,TCF,R2,7.7,10,47.31,50.31,11.03027458
7/17/2002,TCF,R3,7.7,10,47.52,49.65,13.27771156
7/17/2002,TDF,R1,7.7,10,41.9,43.6,16.71309192
7/17/2002,TDF,R2,7.7,10,41.17,44.03,13.32232315
7/17/2002,TDF,R3,7.7,10,43.83,46.25,13.69649805
7/17/2002,TSF,R1,7.7,10,42.19,47.34,6.432896065
7/17/2002,TSF,R2,7.7,10,41.94,45.11,12.10906175
7/17/2002,TSF,R3,7.7,10,,,
7/24/2002,T1,R1,5.035,10,46.06,47.59,8.236399953
7/24/2002,T1,R2,5.035,10,48.2,49.47,8.473050523
7/24/2002,T1,R3,5.035,10,45.18,45.69,11.13024228
7/24/2002,T1,R4,5.035,10,47.64,50.22,5.433218989
7/24/2002,T1,R5,5.035,10,47.96,49.23,8.519063242
7/24/2002,T1,R6,5.035,10,48.61,52.4,2.628523171
7/24/2002,T2,R1,5.035,10,46.44,48.5,6.844587599
7/24/2002,T2,R2,5.035,10,45.43,46.87,8.593283136
7/24/2002,T2,R3,5.035,10,44.65,45.53,10.26052599
7/24/2002,T2,R4,5.035,10,46.97,48.27,8.638834278
7/24/2002,T21,R5,5.035,10,47.27,49.22,6.982007469
7/24/2002,T2,R6,5.035,10,45.62,48.08,5.982111744
7/24/2002,T3,R1,5.035,10,48.63,50.59,6.750082318
7/24/2002,T3,R2,5.035,10,46.03,48.1,6.884941368
7/24/2002,T3,R3,5.035,10,46.44,49.26,5.008479367
7/24/2002,T3,R4,5.035,10,46.08,48.28,6.555671176
7/24/2002,T3,R5,5.035,10,45.1,47.43,6.380469395,
7/24/2002,T3,R6,5.035,10,46.16,48.14,7.087344856,
7/24/2002,T4,R1,5.035,10,49.62,50.87,8.257881532,
7/24/2002,T4,R2,5.035,10,46.92,48.7,7.454482996,
7/24/2002,T4,R3,5.035,10,45.7,48.51,5.117883841,
7/24/2002,T4,R4,5.035,10,47.62,49.98,5.951718767,
7/24/2002,T4,R5,5.035,10,46.99,49.43,5.845252844,
7/24/2002,T4,R6,5.035,10,45.61,48.57,4.766280005,
7/24/2002,T5,R1,5.035,10,48.95,55.44,-2.886618391,negative #
7/24/2002,T5,R2,5.035,10,49.8,52.01,6.013837147,
7/24/2002,T5,R3,5.035,10,43.08,45.99,5.188621658,
7/24/2002,T5,R4,5.035,10,42.57,45.09,6.278866558,
7/24/2002,T5,R5,5.035,10,45.89,48.03,6.733341086,
7/24/2002,T5,R6,5.035,10,45.01,47.02,7.20495415,
7/24/2002,T6,R1,5.035,10,43.88,47.37,3.64946262,
7/24/2002,T6,R2,5.035,10,41.2,44.75,3.739141382,
7/24/2002,T6,R3,5.035,10,43.4,46.69,4.189172968,
7/24/2002,T6,R4,5.035,10,41.54,45.07,3.759210691,
7/24/2002,T6,R5,5.035,10,42.82,46.05,4.400828965,
7/24/2002,T6,R6,5.035,10,46.21,50.02,2.723129932,
7/24/2002,T7,R1,5.035,10,41.37,45.23,2.92324916,
7/24/2002,T7,R2,5.035,10,41.9,45.1,4.580057407,
7/24/2002,T7,R3,5.035,10,42.56,46.12,3.590118048,
7/24/2002,T7,R4,5.035,10,41.13,44.94,3.069790753,
7/24/2002,T7,R5,5.035,10,43.02,46.7,3.252130085,
7/24/2002,T7,R6,5.035,10,41.65,44.94,4.372885603,
7/24/2002,T8,R1,5.035,10,44.58,47.84,4.146711833,
7/24/2002,T8,R2,5.035,10,41,44.35,4.285895968,
7/24/2002,T8,R3,5.035,10,45,48.33,3.938099088,
7/24/2002,T8,R4,5.035,10,42.76,46.26,3.723468769,
7/24/2002,TCF,R1,5.035,10,42.29,45.34,4.924947277,
7/24/2002,TCF,R2,5.035,10,49.59,56.68,-3.979088005,negative #
7/24/2002,TCF,R3,5.035,10,44.99,47.7,5.449431618
7/24/2002,TDF,R1,5.035,10,49.14,51.18,6.490410662
7/24/2002,TDF,R2,5.035,10,49.06,50.81,7.176406335
7/24/2002,TDF,R3,5.035,10,41.87,44.64,5.718974877
